# VitaShell language file 1.94 - (Pt-BR)

# General strings
ERROR                                = "Erro 0x%08X."
PROPERTY_TYPE                        = "Tipo"
PROPERTY_FSELF_MODE                  = "Modo FSELF"
PROPERTY_SIZE                        = "Tamanho"
PROPERTY_COMPRESSED_SIZE	     = "Tamanho comprimido"
PROPERTY_CONTAINS                    = "Contém"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d arquivos, %d pastas"
PROPERTY_CREATION_DATE               = "Data de criação"
PROPERTY_MODFICATION_DATE            = "Data de modificação"
PROPERTY_TYPE_ARCHIVE                = "Arquivo"
PROPERTY_TYPE_BMP                    = "Imagem Bitmap"
PROPERTY_TYPE_INI                    = "Arquivo de configuração"
PROPERTY_TYPE_JPEG                   = "Imagem JPEG"
PROPERTY_TYPE_MP3                    = "Arquivo de áudio MP3"
PROPERTY_TYPE_OGG                    = "Arquivo de áudio OGG"
PROPERTY_TYPE_PNG                    = "Imagem PNG"
PROPERTY_TYPE_SFO                    = "Arquivo SFO"
PROPERTY_TYPE_TXT                    = "Documento de Texto"
PROPERTY_TYPE_VPK                    = "Pacote VPK"
PROPERTY_TYPE_XML                    = "Arquivo XML"
PROPERTY_TYPE_FSELF                  = "Arquivo FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Seguro"
PROPERTY_FSELF_MODE_UNSAFE           = "Inseguro"
PROPERTY_FSELF_MODE_SCE              = "SCE assinado"

# File browser strings
REFRESHED                            = "%d item(s) atualizado(s)."
COPIED_FILE                          = "%d arquivo(s) copiado(s)."
COPIED_FOLDER                        = "%d pasta(s) copiada(s)."
COPIED_FILES_FOLDERS                 = "%d arquivo(s)/pasta(s) copiado(s)."
IMPORTED_LICENSES                    = "%d licença(s) importadas."

# Dialog questions
DELETE_FILE_QUESTION                 = "Deseja mesmo excluir este arquivo?"
DELETE_FOLDER_QUESTION               = "Deseja mesmo excluir esta pasta?"
DELETE_FILES_FOLDERS_QUESTION        = "Deseja mesmo excluir estes arquivos/pastas?"
EXPORT_FILE_QUESTION                 = "Deseja exportar este arquivo para mídia?"
EXPORT_FOLDER_QUESTION               = "Deseja exportar esta pasta para mídia?"
EXPORT_FILES_FOLDERS_QUESTION        = "Deseja exportar estes arquivos/pastas para mídia?"
EXPORT_NO_MEDIA                      = "Não há arquivos de mídia para exportar."
EXPORT_SONGS_INFO                    = "%d som(s) exportado(s)."
EXPORT_VIDEOS_INFO                   = "%d vídeo(s) exportado(s)."
EXPORT_PICTURES_INFO                 = "%d imagem(s) exportado(s)."
EXPORT_SONGS_VIDEOS_INFO             = "%d som(s) e %d vídeo(s) exportado(s)."
EXPORT_SONGS_PICTURES_INFO           = "%d som(s) e %d imagem(s) exportado(s)."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "%d som(s), %d vídeo(s) e %d imagem(s) exportado(s)."
INSTALL_ALL_QUESTION                 = "Deseja instalar todos os pacotes disponíveis nesta pasta?"
INSTALL_FOLDER_QUESTION              = "Dseja instalar esta pasta?\Cuidado: esta ação também vai apagar\a pasta após a instalação!"
INSTALL_QUESTION                     = "Deseja instalar este pacote?"
INSTALL_WARNING                      = "Este pacote exige permissões de sistema.\Ele terá acesso às suas informações pessoais.\Se você não o obteve de uma fonte confiável,\proceda com cuidado.\\Deseja continuar a instalação?"
INSTALL_BRICK_WARNING                = "Este pacote usa funções que remontam partições\e pode potencialmente quebrar seu PSVita.\Se você não o obteve de uma fonte confiável,\proceda com cuidado.\\Deseja continuar a instalação?"
HASH_FILE_QUESTION                   = "O hashing do SHA1 pode demorar bastante. Deseja continuar?"
REFRESH_LIVEAREA_QUESTION            = "Atualizar a Livearea pode levar muito tempo. Continuar?"
REFRESH_LICENSE_DB_QUESTION          = "Atualizar as licenças pode levar muito tempo. Deseja Continuar?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Configurações HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Habilitar mimetização da PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Habilitar homebrews inseguros"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Habilitar mimetização de versão"
HENKAKU_SPOOFED_VERSION              = "Versão Mimetizada"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Restaurar configurações padrão"
HENKAKU_RELOAD_CONFIG                = "Recarregar taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "As configurações padrão foram restauradas com êxito."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt foi recarregado com êxito."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Homebrews inseguros podem danificar seu dispositivo\permanentemente, se forem mal utilizados, mal configurados\ou maliciosos.\\Tenha cuidado ao instalá-los."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Configurações"
VITASHELL_SETTINGS_LANGUAGE          = "Idiomas"
VITASHELL_SETTINGS_THEME             = "Temas"
VITASHELL_SETTINGS_USBDEVICE         = "Dispositivo USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Botão SELECT"
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Cancelar atualizações automáticas?"
VITASHELL_SETTINGS_RESTART_SHELL     = "Reiniciar VitaShell"
VITASHELL_SETTINGS_POWER             = "Energia" 
VITASHELL_SETTINGS_REBOOT            = "Reiniciar"
VITASHELL_SETTINGS_POWEROFF          = "Desligar"
VITASHELL_SETTINGS_STANDBY           = "Suspender" 
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Cartão de Memória"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Game Card"
VITASHELL_SETTINGS_USB_SD2VITA       = "SD2Vita" 
VITASHELL_SETTINGS_USB_PSVSD         = "PSVSD" 
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "USB conectado"
USB_UX0_MOUNTED                      = "USB ux0: montado."
USB_UX0_UMOUNTED                     = "USB ux0: desmontado."
GAMECARD_UX0_MOUNTED                 = "gamecard ux0: montado."
GAMECARD_UX0_uMOUNTED                = "gamecard ux0: desmontado."
USB_NOT_CONNECTED                    = "Conecte este sistema a um PC usando um cabo USB."
USB_CONNECTION_NOT_AVAILABLE         = "A conexão USB não está disponível neste dispositivo."
USB_WAIT_ATTACH                      = "Por favor, insira uma unidade flash USB para continuar.\Se esta já tiver sido inserida, favor, desconecte\e conecte novamente."

# QR strings
QR_SCANNING                         = "Procurando por QR Codes..."
QR_OPEN_WEBSITE                     = "Você deseja abrir esta URL:\%s"
QR_SHOW_CONTENTS                    = "QR Code mostra:\%s"
QR_CONFIRM_INSTALL                  = "Você deseja instalar este pacote:\%s\File: %s\Size: %s"
QR_CONFIRM_DOWNLOAD                 = "Você deseja baixar este arquivo:\%s\File: %s\Size: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Procurando dados de um PS Vita para receber...\Aguarde."
ADHOC_SELECT_PSVITA                  = "Selecione um PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Deseja receber dados de %s?"
ADHOC_CLIENT_DECLINED                = "O dispositivo recusou sua conexão."

# Others
UMA0_MOUNTED                         = "uma0: montado."
UMA0_UMOUNTED                        = "uma0: desmontado."
IMC0_MOUNTED                         = "imc0: montado."
IMC0_UMOUNTED                        = "imc0: desmontado."
XMC0_MOUNTED                         = "xmc0: montado."
XMC0_UMOUNTED                        = "xmc0: desmontado."
SAFE_MODE                            = "MODO SEGURO"
UNSAFE_MODE                          = "MODO INSEGURO"
PLEASE_WAIT                          = "Por favor, aguarde..."
MEMORY_CARD_NOT_FOUND                = "Por favor insira um Cartão de Memória"
GAME_CARD_NOT_FOUND                  = "Por favor insira um game card."
MICROSD_NOT_FOUND                    = "Por favor insira um microSD."
NO_SPACE_ERROR                       = "Não há espaço livre suficiente na memória\cartão.\É necessário ao menos %s a mais de espaço livre."
